//   0, 8, 7, 
//   0, 9, 0, 
//   0, 3, 7, 
//   -2, -26, 0, 
//   0, 4, 7, 
//   0, 14, 0, 
//   0, 4, 7, 
// };
// ###
// ### SPLIT INTO 2 LISTS SO ITERATING ON REQUIRES UNSIGNED 8 BIT MORE EASILY
// ###
